주택자산 10분위별,거주지역별,항목,단위,2015 년,2016 년,2017 년,2018 년,2019 년
총계,서울특별시,일반가구[%],%,17.5,17.4,17,16.8,16.5
총계,부산광역시,일반가구[%],%,7.4,7.3,7.2,7.1,7
총계,대구광역시,일반가구[%],%,5,5,5,5,4.9
총계,인천광역시,일반가구[%],%,5.7,5.7,5.7,5.7,5.7
총계,광주광역시,일반가구[%],%,3,3,3,3,3
총계,대전광역시,일반가구[%],%,3,3,2.9,2.9,2.8
총계,울산광역시,일반가구[%],%,2.5,2.5,2.5,2.4,2.4
총계,세종특별자치시,일반가구[%],%,0.4,0.4,0.5,0.6,0.6
총계,경기도,일반가구[%],%,22.7,23,23.1,23.5,24
총계,강원도,일반가구[%],%,3.1,3.2,3.1,3.1,3.2
총계,충청북도,일반가구[%],%,3.3,3.3,3.3,3.3,3.3
총계,충청남도,일반가구[%],%,4.2,4.2,4.3,4.4,4.4
총계,전라북도,일반가구[%],%,3.9,3.9,3.9,3.9,3.8
총계,전라남도,일반가구[%],%,4,3.9,4,3.9,3.9
총계,경상북도,일반가구[%],%,5.9,5.9,5.9,5.9,5.9
총계,경상남도,일반가구[%],%,7.2,7.2,7.3,7.3,7.3
총계,제주특별자치도,일반가구[%],%,1.2,1.2,1.2,1.2,1.2
10분위(상위10%),서울특별시,일반가구[%],%,4.6,4.7,4.7,4.9,5
10분위(상위10%),부산광역시,일반가구[%],%,0.5,0.5,0.5,0.4,0.4
10분위(상위10%),대구광역시,일반가구[%],%,0.4,0.4,0.4,0.4,0.3
10분위(상위10%),인천광역시,일반가구[%],%,0.3,0.3,0.3,0.3,0.3
10분위(상위10%),광주광역시,일반가구[%],%,0.1,0.1,0.1,0.1,0.1
10분위(상위10%),대전광역시,일반가구[%],%,0.2,0.2,0.2,0.2,0.2
10분위(상위10%),울산광역시,일반가구[%],%,0.2,0.2,0.1,0.1,0.1
10분위(상위10%),세종특별자치시,일반가구[%],%,0,0,0.1,0.1,0.1
10분위(상위10%),경기도,일반가구[%],%,2.7,2.6,2.6,2.7,2.7
10분위(상위10%),강원도,일반가구[%],%,0.1,0.1,0.1,0.1,0.1
10분위(상위10%),충청북도,일반가구[%],%,0.1,0.1,0.1,0.1,0.1
10분위(상위10%),충청남도,일반가구[%],%,0.1,0.1,0.1,0.1,0.1
10분위(상위10%),전라북도,일반가구[%],%,0.1,0.1,0.1,0.1,0.1
10분위(상위10%),전라남도,일반가구[%],%,0.1,0.1,0.1,0.1,0.1
10분위(상위10%),경상북도,일반가구[%],%,0.1,0.1,0.1,0.1,0.1
10분위(상위10%),경상남도,일반가구[%],%,0.3,0.3,0.2,0.2,0.2
10분위(상위10%),제주특별자치도,일반가구[%],%,0.1,0.1,0.1,0.1,0.1
9분위,서울특별시,일반가구[%],%,3.2,3.2,3.3,3.4,3.3
9분위,부산광역시,일반가구[%],%,0.6,0.7,0.8,0.6,0.6
9분위,대구광역시,일반가구[%],%,0.5,0.5,0.5,0.5,0.4
9분위,인천광역시,일반가구[%],%,0.5,0.5,0.5,0.5,0.5
9분위,광주광역시,일반가구[%],%,0.2,0.2,0.2,0.2,0.2
9분위,대전광역시,일반가구[%],%,0.3,0.2,0.2,0.2,0.3
9분위,울산광역시,일반가구[%],%,0.3,0.3,0.2,0.2,0.2
9분위,세종특별자치시,일반가구[%],%,0,0,0.1,0.1,0.1
9분위,경기도,일반가구[%],%,2.9,3,2.9,3,3.1
9분위,강원도,일반가구[%],%,0.1,0.1,0.1,0.1,0.1
9분위,충청북도,일반가구[%],%,0.2,0.1,0.1,0.1,0.1
